# type	repo_source	live_target	migration_policy
file	codex-home/AGENTS.md	AGENTS.md	exact
file	codex-home/SUB_AGENTS.md	SUB_AGENTS.md	exact
file	codex-home/REVIEW.md	REVIEW.md	exact
file	config.toml	config.toml	exact
file	codex-home/hooks.json	hooks.json	exact
file	codex-home/hooks/context-budget.py	hooks/context-budget.py	exact
file	codex-home/agents/luna-reader.toml	agents/luna-reader.toml	exact
file	codex-home/agents/executor.toml	agents/executor.toml	exact
file	codex-home/agents/advisor.toml	agents/advisor.toml	exact
file	codex-home/agents/researcher.toml	agents/researcher.toml	exact
file	codex-home/rules/default.rules	rules/default.rules	exact
dir	codex-home/skills/apple-design	skills/apple-design	exact
dir	codex-home/skills/coldstart	skills/coldstart	exact
dir	codex-home/skills/gh-pr-comment-report	skills/gh-pr-comment-report	exact
dir	codex-home/skills/query-review	skills/query-review	exact
dir	codex-home/skills/user-review-helper	skills/user-review-helper	exact
